model name,data sizing,model im shape,13,18,23,28,33,38,43,48,53,58
../saved_models/cnn-10-10imshape-1313-epoch-25-20240619-134907,TRIGO,13,0.8713,0.5044,0.3127,0.2527,0.2284,0.2031,0.1916,0.1848,0.1772,0.1676
../saved_models/cnn-10-10imshape-1313-epoch-25-20240619-134907,BILINEAR,13,0.8563,0.5217,0.3209,0.2527,0.2333,0.2011,0.1769,0.1588,0.1573,0.1447
../saved_models/cnn-10-10imshape-1818-epoch-27-20240619-135145,TRIGO,18,0.6499,0.8853,0.7715,0.6372,0.4878,0.3729,0.3022,0.2778,0.2628,0.246
../saved_models/cnn-10-10imshape-1818-epoch-27-20240619-135145,BILINEAR,18,0.6455,0.8718,0.7707,0.6372,0.5007,0.385,0.3081,0.2739,0.2464,0.2298
../saved_models/cnn-10-10imshape-2323-epoch-25-20240619-135406,TRIGO,23,0.5043,0.808,0.889,0.8454,0.7418,0.6679,0.5988,0.5544,0.5036,0.4679
../saved_models/cnn-10-10imshape-2323-epoch-25-20240619-135406,BILINEAR,23,0.4649,0.7963,0.8841,0.8454,0.7415,0.6723,0.6032,0.5669,0.5063,0.4581
../saved_models/cnn-10-10imshape-2828-epoch-22-20240619-135621,TRIGO,28,0.5135,0.7647,0.8555,0.8907,0.8675,0.8197,0.7611,0.725,0.67,0.6297
../saved_models/cnn-10-10imshape-2828-epoch-22-20240619-135621,BILINEAR,28,0.4777,0.7441,0.8513,0.8907,0.8634,0.8071,0.7576,0.7147,0.6654,0.6286
../saved_models/cnn-10-10imshape-3333-epoch-20-20240619-135820,TRIGO,33,0.3615,0.5905,0.8047,0.8842,0.9,0.8844,0.8499,0.8152,0.7796,0.7466
../saved_models/cnn-10-10imshape-3333-epoch-20-20240619-135820,BILINEAR,33,0.3294,0.574,0.7947,0.8842,0.8925,0.8748,0.8387,0.7977,0.7637,0.7299
../saved_models/cnn-10-10imshape-3838-epoch-19-20240619-140020,TRIGO,38,0.2767,0.5048,0.7561,0.8497,0.8894,0.9028,0.8924,0.8746,0.8571,0.8329
../saved_models/cnn-10-10imshape-3838-epoch-19-20240619-140020,BILINEAR,38,0.2683,0.4757,0.7393,0.8497,0.8881,0.8981,0.8825,0.8676,0.8438,0.8184
../saved_models/cnn-10-10imshape-4343-epoch-19-20240619-140223,TRIGO,43,0.2219,0.5423,0.7391,0.8236,0.8635,0.8921,0.9012,0.8912,0.8731,0.8589
../saved_models/cnn-10-10imshape-4343-epoch-19-20240619-140223,BILINEAR,43,0.2124,0.501,0.7228,0.8236,0.8605,0.8857,0.8928,0.8861,0.8677,0.8498
../saved_models/cnn-10-10imshape-4848-epoch-19-20240619-140440,TRIGO,48,0.1562,0.3608,0.6333,0.7774,0.8452,0.8829,0.8969,0.9029,0.8965,0.8807
../saved_models/cnn-10-10imshape-4848-epoch-19-20240619-140440,BILINEAR,48,0.137,0.3407,0.6248,0.7774,0.8436,0.8798,0.8955,0.8995,0.8917,0.8814
../saved_models/cnn-10-10imshape-5353-epoch-22-20240619-140738,TRIGO,53,0.1612,0.3968,0.5897,0.7242,0.8105,0.8595,0.8877,0.8991,0.8996,0.8927
../saved_models/cnn-10-10imshape-5353-epoch-22-20240619-140738,BILINEAR,53,0.1651,0.3837,0.5751,0.7242,0.8051,0.8576,0.8847,0.893,0.8946,0.8859
../saved_models/cnn-10-10imshape-5858-epoch-18-20240619-141028,TRIGO,58,0.1599,0.2894,0.4056,0.6109,0.7835,0.8481,0.8719,0.8874,0.8945,0.8921
../saved_models/cnn-10-10imshape-5858-epoch-18-20240619-141028,BILINEAR,58,0.1629,0.2829,0.3976,0.6109,0.7751,0.8414,0.8679,0.8806,0.8915,0.8899
../saved_models/cnn-10-10imshape-88-epoch-19-20240619-134649,TRIGO,8,0.2887,0.181,0.1479,0.1353,0.1189,0.1143,0.1236,0.1271,0.1203,0.1161
../saved_models/cnn-10-10imshape-88-epoch-19-20240619-134649,BILINEAR,8,0.2583,0.1819,0.147,0.1353,0.1313,0.125,0.1313,0.1327,0.1342,0.1309
../saved_models/cnn-25-25imshape-1313-epoch-38-20240619-141410,TRIGO,13,0.8701,0.2135,0.1413,0.1169,0.1183,0.1284,0.1455,0.1561,0.1611,0.1645
../saved_models/cnn-25-25imshape-1313-epoch-38-20240619-141410,BILINEAR,13,0.8468,0.1804,0.1407,0.1169,0.1157,0.1268,0.1518,0.1541,0.1549,0.1654
../saved_models/cnn-25-25imshape-1818-epoch-18-20240619-141702,TRIGO,18,0.1068,0.7978,0.3233,0.1859,0.129,0.1005,0.111,0.1309,0.151,0.1606
../saved_models/cnn-25-25imshape-1818-epoch-18-20240619-141702,BILINEAR,18,0.1219,0.789,0.3231,0.1859,0.1273,0.0991,0.1104,0.1337,0.1503,0.1636
../saved_models/cnn-25-25imshape-2323-epoch-16-20240619-142108,TRIGO,23,0.0967,0.3426,0.8674,0.578,0.2875,0.2241,0.183,0.164,0.1579,0.145
../saved_models/cnn-25-25imshape-2323-epoch-16-20240619-142108,BILINEAR,23,0.0959,0.3306,0.8643,0.578,0.2853,0.2224,0.1844,0.1702,0.158,0.148
../saved_models/cnn-25-25imshape-2828-epoch-18-20240619-142641,TRIGO,28,0.1199,0.1521,0.6249,0.8617,0.6848,0.4645,0.359,0.2747,0.2414,0.21
../saved_models/cnn-25-25imshape-2828-epoch-18-20240619-142641,BILINEAR,28,0.1306,0.153,0.6231,0.8617,0.6852,0.4608,0.3474,0.2728,0.2408,0.2058
../saved_models/cnn-25-25imshape-3333-epoch-25-20240619-143542,TRIGO,33,0.0927,0.1422,0.415,0.7084,0.8559,0.7787,0.5965,0.4341,0.352,0.2965
../saved_models/cnn-25-25imshape-3333-epoch-25-20240619-143542,BILINEAR,33,0.0967,0.1388,0.4082,0.7084,0.8521,0.7703,0.5873,0.4207,0.3485,0.2891
../saved_models/cnn-25-25imshape-3838-epoch-13-20240619-144126,TRIGO,38,0.1124,0.1586,0.3626,0.6114,0.7982,0.8513,0.8059,0.7211,0.6201,0.5218
../saved_models/cnn-25-25imshape-3838-epoch-13-20240619-144126,BILINEAR,38,0.11,0.1582,0.3592,0.6114,0.7981,0.8521,0.8055,0.7144,0.6047,0.4955
../saved_models/cnn-25-25imshape-4343-epoch-15-20240619-144929,TRIGO,43,0.1105,0.1928,0.3004,0.4674,0.7109,0.8207,0.8639,0.8332,0.7669,0.6615
../saved_models/cnn-25-25imshape-4343-epoch-15-20240619-144929,BILINEAR,43,0.1065,0.1888,0.2947,0.4674,0.7092,0.8172,0.8614,0.8228,0.7534,0.6439
../saved_models/cnn-25-25imshape-4848-epoch-21-20240619-150201,TRIGO,48,0.0859,0.1631,0.2458,0.381,0.5914,0.7505,0.8488,0.8747,0.8568,0.8057
../saved_models/cnn-25-25imshape-4848-epoch-21-20240619-150201,BILINEAR,48,0.0837,0.1649,0.2457,0.381,0.6042,0.7611,0.8472,0.8669,0.8452,0.7955
../saved_models/cnn-25-25imshape-5353-epoch-19-20240619-151456,TRIGO,53,0.1381,0.1731,0.2812,0.4275,0.57,0.7095,0.8076,0.8499,0.8581,0.8393
../saved_models/cnn-25-25imshape-5353-epoch-19-20240619-151456,BILINEAR,53,0.1136,0.1682,0.2778,0.4275,0.5688,0.7127,0.8056,0.8452,0.8469,0.8224
../saved_models/cnn-25-25imshape-5858-epoch-17-20240619-152809,TRIGO,58,0.1196,0.151,0.2445,0.3796,0.5239,0.6985,0.7904,0.8369,0.8565,0.8674
../saved_models/cnn-25-25imshape-5858-epoch-17-20240619-152809,BILINEAR,58,0.1148,0.1417,0.2392,0.3796,0.5255,0.7004,0.7892,0.8359,0.857,0.8632
../saved_models/CNO-N_layers2-N_res4-N_res_neck4-channel_mult10imshape-2828-epoch-29-20240620-183322,TRIGO,28,0.7468,0.8597,0.9062,0.9173,0.9139,0.9087,0.9024,0.8973,0.8909,0.888
../saved_models/CNO-N_layers2-N_res4-N_res_neck4-channel_mult10imshape-2828-epoch-29-20240620-183322,BILINEAR,28,0.7634,0.8717,0.8993,0.9173,0.9085,0.9055,0.9014,0.8984,0.8926,0.8847
../saved_models/resnetimshape-2828-epoch-18-20240708-123931,TRIGO,28,0.2055,0.358,0.6308,0.913,0.4032,0.2832,0.2,0.1955,0.1091,0.1168
../saved_models/resnetimshape-2828-epoch-18-20240708-123931,BILINEAR,28,0.2197,0.3382,0.611,0.913,0.3821,0.2718,0.1996,0.2007,0.1188,0.1184
"../saved_models/cnn-10-10imshape-[13, 13]-epoch-36-20240902-191816",TRIGO,13,0.8797,0.6894,0.4702,0.3665,0.3106,0.2679,0.2394,0.2186,0.2065,0.1998
"../saved_models/cnn-10-10imshape-[13, 13]-epoch-36-20240902-191816",BILINEAR,13,0.8565,0.7018,0.4839,0.3665,0.2988,0.2365,0.2128,0.1927,0.1799,0.1732
"../saved_models/cnn-10-10imshape-[18, 18]-epoch-27-20240902-192105",TRIGO,18,0.6439,0.8923,0.7556,0.5617,0.4427,0.3803,0.3491,0.3366,0.3119,0.2999
"../saved_models/cnn-10-10imshape-[18, 18]-epoch-27-20240902-192105",BILINEAR,18,0.5647,0.888,0.7707,0.5617,0.4742,0.4038,0.349,0.3319,0.2965,0.2748
"../saved_models/cnn-10-10imshape-[23, 23]-epoch-30-20240902-192401",TRIGO,23,0.4759,0.7575,0.8975,0.8252,0.7062,0.583,0.4871,0.4299,0.3856,0.3323
"../saved_models/cnn-10-10imshape-[23, 23]-epoch-30-20240902-192401",BILINEAR,23,0.4588,0.7446,0.8971,0.8251,0.7014,0.5738,0.4752,0.4011,0.3519,0.3044
"../saved_models/cnn-10-10imshape-[28, 28]-epoch-29-20240902-192654",TRIGO,28,0.2355,0.659,0.8502,0.9002,0.8747,0.8309,0.7766,0.7326,0.6955,0.6552
"../saved_models/cnn-10-10imshape-[28, 28]-epoch-29-20240902-192654",BILINEAR,28,0.1944,0.6231,0.8462,0.9002,0.8705,0.8263,0.7767,0.7274,0.6911,0.651
"../saved_models/cnn-10-10imshape-[33, 33]-epoch-31-20240902-192949",TRIGO,33,0.3381,0.6041,0.8324,0.8773,0.9002,0.8903,0.8566,0.8286,0.7916,0.7548
"../saved_models/cnn-10-10imshape-[33, 33]-epoch-31-20240902-192949",BILINEAR,33,0.305,0.5611,0.8252,0.8773,0.8979,0.8853,0.8505,0.8142,0.7791,0.7429
"../saved_models/cnn-10-10imshape-[38, 38]-epoch-25-20240902-193219",TRIGO,38,0.2136,0.5633,0.7775,0.8553,0.89,0.9031,0.8924,0.8743,0.8364,0.8024
"../saved_models/cnn-10-10imshape-[38, 38]-epoch-25-20240902-193219",BILINEAR,38,0.1996,0.5048,0.7693,0.8553,0.8837,0.8978,0.883,0.8635,0.8273,0.792
"../saved_models/cnn-10-10imshape-[43, 43]-epoch-24-20240902-193447",TRIGO,43,0.3215,0.4422,0.6735,0.8046,0.8591,0.8952,0.9039,0.8941,0.8774,0.8579
"../saved_models/cnn-10-10imshape-[43, 43]-epoch-24-20240902-193447",BILINEAR,43,0.3074,0.4287,0.6492,0.8046,0.8551,0.8923,0.8981,0.8882,0.8716,0.8518
"../saved_models/cnn-10-10imshape-[48, 48]-epoch-25-20240902-193743",TRIGO,48,0.1645,0.3286,0.5555,0.7531,0.8245,0.8782,0.899,0.9069,0.8923,0.8788
"../saved_models/cnn-10-10imshape-[48, 48]-epoch-25-20240902-193743",BILINEAR,48,0.1566,0.318,0.5393,0.7531,0.8193,0.8736,0.8906,0.8959,0.8848,0.8678
"../saved_models/cnn-10-10imshape-[53, 53]-epoch-22-20240902-194038",TRIGO,53,0.1927,0.3079,0.5474,0.7235,0.8086,0.8639,0.8879,0.897,0.9051,0.898
"../saved_models/cnn-10-10imshape-[53, 53]-epoch-22-20240902-194038",BILINEAR,53,0.1878,0.3007,0.5224,0.7235,0.8007,0.8549,0.8811,0.8924,0.8991,0.8935
"../saved_models/cnn-10-10imshape-[58, 58]-epoch-24-20240902-194420",TRIGO,58,0.1931,0.3414,0.4695,0.6019,0.7305,0.8222,0.8667,0.8932,0.9048,0.9096
"../saved_models/cnn-10-10imshape-[58, 58]-epoch-24-20240902-194420",BILINEAR,58,0.1997,0.341,0.4612,0.6019,0.7208,0.8126,0.8581,0.886,0.8969,0.9034
"../saved_models/cnn-25-25imshape-[13, 13]-epoch-24-20240902-194639",TRIGO,13,0.8742,0.2247,0.1397,0.1297,0.1536,0.1612,0.1618,0.1551,0.1533,0.1526
"../saved_models/cnn-25-25imshape-[13, 13]-epoch-24-20240902-194639",BILINEAR,13,0.851,0.2076,0.1407,0.1297,0.1551,0.1704,0.1759,0.1768,0.1746,0.161
"../saved_models/cnn-25-25imshape-[18, 18]-epoch-21-20240902-194951",TRIGO,18,0.1133,0.8807,0.3358,0.2164,0.1604,0.124,0.1049,0.0916,0.0949,0.0796
"../saved_models/cnn-25-25imshape-[18, 18]-epoch-21-20240902-194951",BILINEAR,18,0.1148,0.8757,0.3319,0.2164,0.1529,0.1228,0.1058,0.0904,0.0877,0.0729
"../saved_models/cnn-25-25imshape-[23, 23]-epoch-27-20240902-195633",TRIGO,23,0.1506,0.166,0.883,0.5766,0.354,0.2332,0.1912,0.1818,0.2203,0.2284
"../saved_models/cnn-25-25imshape-[23, 23]-epoch-27-20240902-195633",BILINEAR,23,0.137,0.1656,0.8809,0.5766,0.3518,0.2354,0.1959,0.1799,0.2195,0.2358
"../saved_models/cnn-25-25imshape-[28, 28]-epoch-25-20240902-200404",TRIGO,28,0.0865,0.2745,0.6274,0.8817,0.7813,0.5966,0.4775,0.3839,0.3267,0.279
"../saved_models/cnn-25-25imshape-[28, 28]-epoch-25-20240902-200404",BILINEAR,28,0.0847,0.2887,0.6339,0.8817,0.786,0.595,0.4825,0.3952,0.3314,0.2915
"../saved_models/cnn-25-25imshape-[33, 33]-epoch-24-20240902-201242",TRIGO,33,0.135,0.2297,0.4849,0.7749,0.8742,0.8117,0.6899,0.574,0.488,0.3804
"../saved_models/cnn-25-25imshape-[33, 33]-epoch-24-20240902-201242",BILINEAR,33,0.1317,0.2424,0.4946,0.7749,0.8729,0.8088,0.6885,0.5786,0.5001,0.394
"../saved_models/cnn-25-25imshape-[38, 38]-epoch-19-20240902-202047",TRIGO,38,0.148,0.1758,0.4668,0.7296,0.8502,0.8852,0.8489,0.7924,0.7357,0.6468
"../saved_models/cnn-25-25imshape-[38, 38]-epoch-19-20240902-202047",BILINEAR,38,0.1754,0.1872,0.4568,0.7296,0.8457,0.8781,0.8413,0.7849,0.7308,0.6498
"../saved_models/cnn-25-25imshape-[43, 43]-epoch-16-20240902-202916",TRIGO,43,0.1513,0.0791,0.2927,0.4835,0.6996,0.8532,0.8842,0.858,0.8041,0.7201
"../saved_models/cnn-25-25imshape-[43, 43]-epoch-16-20240902-202916",BILINEAR,43,0.1283,0.0782,0.2872,0.4835,0.6913,0.8471,0.8774,0.8538,0.8055,0.7361
"../saved_models/cnn-25-25imshape-[48, 48]-epoch-17-20240902-203928",TRIGO,48,0.1789,0.1298,0.2681,0.4411,0.6563,0.7986,0.869,0.8836,0.8704,0.8366
"../saved_models/cnn-25-25imshape-[48, 48]-epoch-17-20240902-203928",BILINEAR,48,0.1821,0.129,0.2698,0.4411,0.648,0.7909,0.8603,0.8741,0.8584,0.8176
"../saved_models/cnn-25-25imshape-[53, 53]-epoch-24-20240902-205527",TRIGO,53,0.2155,0.1732,0.2671,0.3976,0.5626,0.7432,0.8365,0.8785,0.8937,0.8779
"../saved_models/cnn-25-25imshape-[53, 53]-epoch-24-20240902-205527",BILINEAR,53,0.2205,0.1815,0.2689,0.3976,0.5611,0.7351,0.8312,0.8743,0.8842,0.8687
"../saved_models/cnn-25-25imshape-[58, 58]-epoch-26-20240902-211500",TRIGO,58,0.1296,0.1265,0.2364,0.3385,0.4903,0.6268,0.748,0.8323,0.8759,0.8862
"../saved_models/cnn-25-25imshape-[58, 58]-epoch-26-20240902-211500",BILINEAR,58,0.1359,0.1389,0.2396,0.3385,0.4926,0.6248,0.7481,0.8342,0.874,0.8832
"vit-b16-224-in21k fine tuned",BILINEAR,28,0.4706666767597198,0.7316666841506958,0.8674166798591614,0.9513333439826964,0.9386666417121888,0.944083333015442,0.9475833177566528,0.9492499828338624,0.9492499828338624,0.9486666917800904
"vit-b16-224-in21k fine tuned",TRIGO,28,0.2376666665077209,0.4020000100135803,0.5205833315849304,0.9513333439826964,0.6445833444595337,0.6371666789054871,0.6571666598320007,0.6489166617393494,0.6414999961853027,0.6504166722297668
"../saved_models/spectral-cnn-spectral-10-10imshape-[13, 13]-epoch-33-20241001-131028",TRIGO,13,0.8923,0.8903,0.8883,0.8855,0.8839,0.8827,0.8821,0.8808,0.8802,0.8799
"../saved_models/spectral-cnn-spectral-10-10imshape-[13, 13]-epoch-33-20241001-131028",BILINEAR,13,0.867,0.8871,0.8863,0.8855,0.8794,0.876,0.8746,0.8742,0.8733,0.873
"../saved_models/spectral-cnn-spectral-10-10imshape-[18, 18]-epoch-44-20241001-131510",TRIGO,18,0.8688,0.8914,0.894,0.8917,0.8902,0.8883,0.8867,0.8851,0.8851,0.8848
"../saved_models/spectral-cnn-spectral-10-10imshape-[18, 18]-epoch-44-20241001-131510",BILINEAR,18,0.8294,0.8862,0.8945,0.8917,0.8854,0.8846,0.883,0.8804,0.8793,0.8784
"../saved_models/spectral-cnn-spectral-10-10imshape-[23, 23]-epoch-33-20241001-131836",TRIGO,23,0.811,0.88,0.896,0.8961,0.895,0.8923,0.8915,0.8903,0.8886,0.8879
"../saved_models/spectral-cnn-spectral-10-10imshape-[23, 23]-epoch-33-20241001-131836",BILINEAR,23,0.7609,0.8702,0.892,0.8961,0.8931,0.8914,0.89,0.8867,0.8855,0.8832
"../saved_models/spectral-cnn-spectral-10-10imshape-[28, 28]-epoch-38-20241001-132239",TRIGO,28,0.7726,0.8776,0.8969,0.9008,0.8942,0.8886,0.8846,0.8814,0.8787,0.8771
"../saved_models/spectral-cnn-spectral-10-10imshape-[28, 28]-epoch-38-20241001-132239",BILINEAR,28,0.7174,0.8573,0.894,0.9008,0.8933,0.8875,0.8823,0.8761,0.8738,0.8706
"../saved_models/spectral-cnn-spectral-10-10imshape-[33, 33]-epoch-33-20241001-132608",TRIGO,33,0.6789,0.819,0.873,0.8896,0.8942,0.8961,0.8947,0.8934,0.8926,0.8915
"../saved_models/spectral-cnn-spectral-10-10imshape-[33, 33]-epoch-33-20241001-132608",BILINEAR,33,0.5735,0.7946,0.8661,0.8896,0.893,0.8928,0.8924,0.8886,0.8891,0.8885
"../saved_models/spectral-cnn-spectral-10-10imshape-[38, 38]-epoch-33-20241001-132947",TRIGO,38,0.6619,0.809,0.8653,0.8876,0.8945,0.8957,0.8965,0.8959,0.8953,0.8939
"../saved_models/spectral-cnn-spectral-10-10imshape-[38, 38]-epoch-33-20241001-132947",BILINEAR,38,0.526,0.7846,0.8569,0.8876,0.8934,0.8967,0.896,0.8934,0.8925,0.8933
"../saved_models/spectral-cnn-spectral-10-10imshape-[43, 43]-epoch-33-20241001-133323",TRIGO,43,0.5809,0.7547,0.8362,0.8726,0.8863,0.892,0.8945,0.8948,0.8936,0.8933
"../saved_models/spectral-cnn-spectral-10-10imshape-[43, 43]-epoch-33-20241001-133323",BILINEAR,43,0.4518,0.7214,0.8219,0.8726,0.8842,0.8906,0.8928,0.8928,0.8924,0.8905
"../saved_models/spectral-cnn-spectral-10-10imshape-[48, 48]-epoch-33-20241001-133703",TRIGO,48,0.4335,0.6993,0.8006,0.8519,0.873,0.8831,0.8896,0.8903,0.8928,0.8934
"../saved_models/spectral-cnn-spectral-10-10imshape-[48, 48]-epoch-33-20241001-133703",BILINEAR,48,0.302,0.6655,0.7891,0.8519,0.8721,0.8816,0.8875,0.892,0.8925,0.8921
"../saved_models/spectral-cnn-spectral-10-10imshape-[53, 53]-epoch-33-20241001-134041",TRIGO,53,0.3418,0.6784,0.787,0.8466,0.8734,0.886,0.8921,0.8941,0.8951,0.8961
"../saved_models/spectral-cnn-spectral-10-10imshape-[53, 53]-epoch-33-20241001-134041",BILINEAR,53,0.2279,0.6288,0.7724,0.8466,0.8708,0.8852,0.8904,0.8948,0.8944,0.8931
"../saved_models/spectral-cnn-spectral-10-10imshape-[58, 58]-epoch-27-20241001-134347",TRIGO,58,0.2735,0.6231,0.7486,0.807,0.842,0.8642,0.8788,0.8844,0.8886,0.89
"../saved_models/spectral-cnn-spectral-10-10imshape-[58, 58]-epoch-27-20241001-134347",BILINEAR,58,0.1482,0.5672,0.7312,0.807,0.8376,0.8634,0.8775,0.8858,0.8872,0.8887
"../saved_models/spectral-cnn-spectral-25-25imshape-[13, 13]-epoch-27-20241001-134629",TRIGO,13,0.8932,0.8966,0.8914,0.8877,0.8848,0.8851,0.8837,0.8835,0.8826,0.8821
"../saved_models/spectral-cnn-spectral-25-25imshape-[13, 13]-epoch-27-20241001-134629",BILINEAR,13,0.8522,0.8925,0.8932,0.8877,0.8853,0.8807,0.8794,0.8772,0.8759,0.8764
"../saved_models/spectral-cnn-spectral-25-25imshape-[18, 18]-epoch-27-20241001-134918",TRIGO,18,0.8297,0.8918,0.8918,0.8888,0.8868,0.8852,0.8839,0.8831,0.8832,0.8829
"../saved_models/spectral-cnn-spectral-25-25imshape-[18, 18]-epoch-27-20241001-134918",BILINEAR,18,0.7611,0.8745,0.8932,0.8888,0.8889,0.8875,0.8838,0.8815,0.8804,0.881
"../saved_models/spectral-cnn-spectral-25-25imshape-[23, 23]-epoch-22-20241001-135130",TRIGO,23,0.7792,0.8743,0.8959,0.8941,0.8901,0.8868,0.8832,0.8814,0.8797,0.8783
"../saved_models/spectral-cnn-spectral-25-25imshape-[23, 23]-epoch-22-20241001-135130",BILINEAR,23,0.7235,0.8413,0.8884,0.8941,0.8866,0.8828,0.879,0.8742,0.8702,0.87
"../saved_models/spectral-cnn-spectral-25-25imshape-[28, 28]-epoch-23-20241001-135354",TRIGO,28,0.742,0.8612,0.8919,0.8927,0.889,0.8846,0.8814,0.8788,0.8778,0.8766
"../saved_models/spectral-cnn-spectral-25-25imshape-[28, 28]-epoch-23-20241001-135354",BILINEAR,28,0.6693,0.816,0.8857,0.8927,0.8908,0.8881,0.8836,0.8803,0.8767,0.8755
"../saved_models/spectral-cnn-spectral-25-25imshape-[33, 33]-epoch-18-20241001-135545",TRIGO,33,0.6602,0.7919,0.8682,0.8856,0.8934,0.8959,0.8967,0.8965,0.8953,0.8952
"../saved_models/spectral-cnn-spectral-25-25imshape-[33, 33]-epoch-18-20241001-135545",BILINEAR,33,0.5716,0.7574,0.8397,0.8856,0.887,0.8895,0.8877,0.888,0.8859,0.8852
"../saved_models/spectral-cnn-spectral-25-25imshape-[38, 38]-epoch-18-20241001-135744",TRIGO,38,0.6143,0.7741,0.8553,0.8826,0.8922,0.8971,0.8984,0.8986,0.8972,0.8954
"../saved_models/spectral-cnn-spectral-25-25imshape-[38, 38]-epoch-18-20241001-135744",BILINEAR,38,0.5146,0.7332,0.8258,0.8826,0.8883,0.8955,0.8956,0.896,0.8927,0.8904
"../saved_models/spectral-cnn-spectral-25-25imshape-[43, 43]-epoch-18-20241001-135940",TRIGO,43,0.5691,0.7436,0.8279,0.8695,0.8854,0.8919,0.8944,0.8963,0.8957,0.8959
"../saved_models/spectral-cnn-spectral-25-25imshape-[43, 43]-epoch-18-20241001-135940",BILINEAR,43,0.4865,0.7034,0.796,0.8695,0.8727,0.8846,0.8887,0.8913,0.892,0.8901
"../saved_models/spectral-cnn-spectral-25-25imshape-[48, 48]-epoch-18-20241001-140141",TRIGO,48,0.4325,0.6583,0.7759,0.8382,0.8712,0.8854,0.8922,0.8934,0.8954,0.8977
"../saved_models/spectral-cnn-spectral-25-25imshape-[48, 48]-epoch-18-20241001-140141",BILINEAR,48,0.3666,0.6015,0.7442,0.8382,0.8476,0.8717,0.8832,0.8867,0.8908,0.8903
"../saved_models/spectral-cnn-spectral-25-25imshape-[53, 53]-epoch-17-20241001-140336",TRIGO,53,0.3811,0.6763,0.7806,0.8345,0.8651,0.8811,0.8892,0.8928,0.8963,0.8973
"../saved_models/spectral-cnn-spectral-25-25imshape-[53, 53]-epoch-17-20241001-140336",BILINEAR,53,0.2987,0.6097,0.754,0.8345,0.8473,0.8703,0.8788,0.8858,0.8897,0.8909
"../saved_models/spectral-cnn-spectral-25-25imshape-[58, 58]-epoch-18-20241001-140539",TRIGO,58,0.3752,0.5911,0.7438,0.8098,0.8472,0.8706,0.8833,0.8891,0.8938,0.8948
"../saved_models/spectral-cnn-spectral-25-25imshape-[58, 58]-epoch-18-20241001-140539",BILINEAR,58,0.3293,0.518,0.7067,0.8098,0.8198,0.8462,0.8621,0.8751,0.8816,0.8817
"../saved_models/FNO-width-7-height-7-hidden-7-n_layers-3imshape-[28, 28]-epoch-30-20241001-192936",TRIGO,28,0.1738,0.6615,0.1327,0.8891,0.1578,0.7519,0.1334,0.6991,0.1355,0.6249
"../saved_models/FNO-width-7-height-7-hidden-7-n_layers-3imshape-[28, 28]-epoch-30-20241001-192936",BILINEAR,28,0.1729,0.6724,0.12,0.8891,0.1529,0.7668,0.1098,0.7034,0.1043,0.613
